CUPS;Fecha;Hora;Consumo_KWh;Metodo_obtencion
ES0022000004433403RW1P;19/08/2024;1;0,331;R
ES0022000004433403RW1P;19/08/2024;2;0,252;R
ES0022000004433403RW1P;19/08/2024;3;0,208;R
ES0022000004433403RW1P;19/08/2024;4;0,206;R
ES0022000004433403RW1P;19/08/2024;5;0,211;R
ES0022000004433403RW1P;19/08/2024;6;0,199;R
ES0022000004433403RW1P;19/08/2024;7;0,200;R
ES0022000004433403RW1P;19/08/2024;8;0,319;R
ES0022000004433403RW1P;19/08/2024;9;0,386;R
ES0022000004433403RW1P;19/08/2024;10;0,195;R
ES0022000004433403RW1P;19/08/2024;11;0,141;R
ES0022000004433403RW1P;19/08/2024;12;0,152;R
ES0022000004433403RW1P;19/08/2024;13;0,149;R
ES0022000004433403RW1P;19/08/2024;14;0,233;R
ES0022000004433403RW1P;19/08/2024;15;0,637;R
ES0022000004433403RW1P;19/08/2024;16;0,452;R
ES0022000004433403RW1P;19/08/2024;17;0,994;R
ES0022000004433403RW1P;19/08/2024;18;0,763;R
ES0022000004433403RW1P;19/08/2024;19;0,369;R
ES0022000004433403RW1P;19/08/2024;20;0,361;R
ES0022000004433403RW1P;19/08/2024;21;0,953;R
ES0022000004433403RW1P;19/08/2024;22;0,548;R
ES0022000004433403RW1P;19/08/2024;23;0,596;R
ES0022000004433403RW1P;19/08/2024;24;0,468;R
ES0022000004433403RW1P;20/08/2024;1;0,362;R
ES0022000004433403RW1P;20/08/2024;2;0,330;R
ES0022000004433403RW1P;20/08/2024;3;0,245;R
ES0022000004433403RW1P;20/08/2024;4;0,217;R
ES0022000004433403RW1P;20/08/2024;5;0,203;R
ES0022000004433403RW1P;20/08/2024;6;0,197;R
ES0022000004433403RW1P;20/08/2024;7;0,204;R
ES0022000004433403RW1P;20/08/2024;8;0,211;R
ES0022000004433403RW1P;20/08/2024;9;0,306;R
ES0022000004433403RW1P;20/08/2024;10;0,333;R
ES0022000004433403RW1P;20/08/2024;11;0,316;R
ES0022000004433403RW1P;20/08/2024;12;0,193;R
ES0022000004433403RW1P;20/08/2024;13;0,154;R
ES0022000004433403RW1P;20/08/2024;14;0,433;R
ES0022000004433403RW1P;20/08/2024;15;0,464;R
ES0022000004433403RW1P;20/08/2024;16;0,400;R
ES0022000004433403RW1P;20/08/2024;17;0,336;R
ES0022000004433403RW1P;20/08/2024;18;0,496;R
ES0022000004433403RW1P;20/08/2024;19;0,564;R
ES0022000004433403RW1P;20/08/2024;20;0,877;R
ES0022000004433403RW1P;20/08/2024;21;2,181;R
ES0022000004433403RW1P;20/08/2024;22;0,598;R
ES0022000004433403RW1P;20/08/2024;23;0,444;R
ES0022000004433403RW1P;20/08/2024;24;0,427;R
ES0022000004433403RW1P;21/08/2024;1;0,343;R
ES0022000004433403RW1P;21/08/2024;2;0,186;R
ES0022000004433403RW1P;21/08/2024;3;0,173;R
ES0022000004433403RW1P;21/08/2024;4;0,164;R
ES0022000004433403RW1P;21/08/2024;5;0,197;R
ES0022000004433403RW1P;21/08/2024;6;0,248;R
ES0022000004433403RW1P;21/08/2024;7;0,175;R
ES0022000004433403RW1P;21/08/2024;8;0,165;R
ES0022000004433403RW1P;21/08/2024;9;0,164;R
ES0022000004433403RW1P;21/08/2024;10;0,293;R
ES0022000004433403RW1P;21/08/2024;11;0,419;R
ES0022000004433403RW1P;21/08/2024;12;0,291;R
ES0022000004433403RW1P;21/08/2024;13;0,176;R
ES0022000004433403RW1P;21/08/2024;14;0,170;R
ES0022000004433403RW1P;21/08/2024;15;0,179;R
ES0022000004433403RW1P;21/08/2024;16;0,171;R
ES0022000004433403RW1P;21/08/2024;17;0,166;R
ES0022000004433403RW1P;21/08/2024;18;0,284;R
ES0022000004433403RW1P;21/08/2024;19;0,418;R
ES0022000004433403RW1P;21/08/2024;20;0,721;R
ES0022000004433403RW1P;21/08/2024;21;0,480;R
ES0022000004433403RW1P;21/08/2024;22;0,250;R
ES0022000004433403RW1P;21/08/2024;23;0,224;R
ES0022000004433403RW1P;21/08/2024;24;0,422;R
ES0022000004433403RW1P;22/08/2024;1;0,232;R
ES0022000004433403RW1P;22/08/2024;2;0,201;R
ES0022000004433403RW1P;22/08/2024;3;0,191;R
ES0022000004433403RW1P;22/08/2024;4;0,183;R
ES0022000004433403RW1P;22/08/2024;5;0,166;R
ES0022000004433403RW1P;22/08/2024;6;0,165;R
ES0022000004433403RW1P;22/08/2024;7;0,179;R
ES0022000004433403RW1P;22/08/2024;8;0,192;R
ES0022000004433403RW1P;22/08/2024;9;0,175;R
ES0022000004433403RW1P;22/08/2024;10;0,287;R
ES0022000004433403RW1P;22/08/2024;11;0,363;R
ES0022000004433403RW1P;22/08/2024;12;0,313;R
ES0022000004433403RW1P;22/08/2024;13;0,453;R
ES0022000004433403RW1P;22/08/2024;14;1,759;R
ES0022000004433403RW1P;22/08/2024;15;0,772;R
ES0022000004433403RW1P;22/08/2024;16;0,342;R
ES0022000004433403RW1P;22/08/2024;17;0,695;R
ES0022000004433403RW1P;22/08/2024;18;0,879;R
ES0022000004433403RW1P;22/08/2024;19;0,789;R
ES0022000004433403RW1P;22/08/2024;20;0,312;R
ES0022000004433403RW1P;22/08/2024;21;0,610;R
ES0022000004433403RW1P;22/08/2024;22;0,782;R
ES0022000004433403RW1P;22/08/2024;23;0,459;R
ES0022000004433403RW1P;22/08/2024;24;0,413;R
ES0022000004433403RW1P;23/08/2024;1;0,290;R
ES0022000004433403RW1P;23/08/2024;2;0,199;R
ES0022000004433403RW1P;23/08/2024;3;0,167;R
ES0022000004433403RW1P;23/08/2024;4;0,173;R
ES0022000004433403RW1P;23/08/2024;5;0,247;R
ES0022000004433403RW1P;23/08/2024;6;0,171;R
ES0022000004433403RW1P;23/08/2024;7;0,158;R
ES0022000004433403RW1P;23/08/2024;8;0,171;R
ES0022000004433403RW1P;23/08/2024;9;0,161;R
ES0022000004433403RW1P;23/08/2024;10;0,168;R
ES0022000004433403RW1P;23/08/2024;11;0,310;R
ES0022000004433403RW1P;23/08/2024;12;0,896;R
ES0022000004433403RW1P;23/08/2024;13;0,816;R
ES0022000004433403RW1P;23/08/2024;14;0,974;R
ES0022000004433403RW1P;23/08/2024;15;0,613;R
ES0022000004433403RW1P;23/08/2024;16;0,410;R
ES0022000004433403RW1P;23/08/2024;17;0,232;R
ES0022000004433403RW1P;23/08/2024;18;0,148;R
ES0022000004433403RW1P;23/08/2024;19;0,137;R
ES0022000004433403RW1P;23/08/2024;20;0,134;R
ES0022000004433403RW1P;23/08/2024;21;0,229;R
ES0022000004433403RW1P;23/08/2024;22;0,550;R
ES0022000004433403RW1P;23/08/2024;23;0,161;R
ES0022000004433403RW1P;23/08/2024;24;0,244;R
ES0022000004433403RW1P;24/08/2024;1;0,242;R
ES0022000004433403RW1P;24/08/2024;2;0,180;R
ES0022000004433403RW1P;24/08/2024;3;0,173;R
ES0022000004433403RW1P;24/08/2024;4;0,165;R
ES0022000004433403RW1P;24/08/2024;5;0,160;R
ES0022000004433403RW1P;24/08/2024;6;0,148;R
ES0022000004433403RW1P;24/08/2024;7;0,162;R
ES0022000004433403RW1P;24/08/2024;8;0,164;R
ES0022000004433403RW1P;24/08/2024;9;0,149;R
ES0022000004433403RW1P;24/08/2024;10;0,750;R
ES0022000004433403RW1P;24/08/2024;11;0,707;R
ES0022000004433403RW1P;24/08/2024;12;0,645;R
ES0022000004433403RW1P;24/08/2024;13;0,393;R
ES0022000004433403RW1P;24/08/2024;14;0,938;R
ES0022000004433403RW1P;24/08/2024;15;0,516;R
ES0022000004433403RW1P;24/08/2024;16;0,371;R
ES0022000004433403RW1P;24/08/2024;17;0,343;R
ES0022000004433403RW1P;24/08/2024;18;0,446;R
ES0022000004433403RW1P;24/08/2024;19;0,404;R
ES0022000004433403RW1P;24/08/2024;20;0,446;R
ES0022000004433403RW1P;24/08/2024;21;1,495;R
ES0022000004433403RW1P;24/08/2024;22;1,596;R
ES0022000004433403RW1P;24/08/2024;23;0,588;R
ES0022000004433403RW1P;24/08/2024;24;0,352;R
ES0022000004433403RW1P;25/08/2024;1;0,207;R
ES0022000004433403RW1P;25/08/2024;2;0,135;R
ES0022000004433403RW1P;25/08/2024;3;0,132;R
ES0022000004433403RW1P;25/08/2024;4;0,132;R
ES0022000004433403RW1P;25/08/2024;5;0,126;R
ES0022000004433403RW1P;25/08/2024;6;0,126;R
ES0022000004433403RW1P;25/08/2024;7;0,125;R
ES0022000004433403RW1P;25/08/2024;8;0,231;R
ES0022000004433403RW1P;25/08/2024;9;0,177;R
ES0022000004433403RW1P;25/08/2024;10;0,206;R
ES0022000004433403RW1P;25/08/2024;11;0,221;R
ES0022000004433403RW1P;25/08/2024;12;0,236;R
ES0022000004433403RW1P;25/08/2024;13;0,259;R
ES0022000004433403RW1P;25/08/2024;14;0,243;R
ES0022000004433403RW1P;25/08/2024;15;0,685;R
ES0022000004433403RW1P;25/08/2024;16;0,372;R
ES0022000004433403RW1P;25/08/2024;17;0,372;R
ES0022000004433403RW1P;25/08/2024;18;0,403;R
ES0022000004433403RW1P;25/08/2024;19;0,377;R
ES0022000004433403RW1P;25/08/2024;20;0,306;R
ES0022000004433403RW1P;25/08/2024;21;0,869;R
ES0022000004433403RW1P;25/08/2024;22;0,679;R
ES0022000004433403RW1P;25/08/2024;23;0,395;R
ES0022000004433403RW1P;25/08/2024;24;0,269;R
ES0022000004433403RW1P;26/08/2024;1;0,231;R
ES0022000004433403RW1P;26/08/2024;2;0,167;R
ES0022000004433403RW1P;26/08/2024;3;0,121;R
ES0022000004433403RW1P;26/08/2024;4;0,113;R
ES0022000004433403RW1P;26/08/2024;5;0,124;R
ES0022000004433403RW1P;26/08/2024;6;0,190;R
ES0022000004433403RW1P;26/08/2024;7;0,164;R
ES0022000004433403RW1P;26/08/2024;8;0,127;R
ES0022000004433403RW1P;26/08/2024;9;0,742;R
ES0022000004433403RW1P;26/08/2024;10;0,716;R
ES0022000004433403RW1P;26/08/2024;11;0,457;R
ES0022000004433403RW1P;26/08/2024;12;0,143;R
ES0022000004433403RW1P;26/08/2024;13;0,171;R
ES0022000004433403RW1P;26/08/2024;14;0,331;R
ES0022000004433403RW1P;26/08/2024;15;0,568;R
ES0022000004433403RW1P;26/08/2024;16;0,450;R
ES0022000004433403RW1P;26/08/2024;17;0,432;R
ES0022000004433403RW1P;26/08/2024;18;0,362;R
ES0022000004433403RW1P;26/08/2024;19;0,391;R
ES0022000004433403RW1P;26/08/2024;20;0,369;R
ES0022000004433403RW1P;26/08/2024;21;0,440;R
ES0022000004433403RW1P;26/08/2024;22;0,652;R
ES0022000004433403RW1P;26/08/2024;23;0,547;R
ES0022000004433403RW1P;26/08/2024;24;0,477;R
