CUPS;Fecha;Hora;Consumo_KWh;Metodo_obtencion
ES0022000004433403RW1P;30/08/2024;1;0,214;R
ES0022000004433403RW1P;30/08/2024;2;0,208;R
ES0022000004433403RW1P;30/08/2024;3;0,239;R
ES0022000004433403RW1P;30/08/2024;4;0,152;R
ES0022000004433403RW1P;30/08/2024;5;0,121;R
ES0022000004433403RW1P;30/08/2024;6;0,133;R
ES0022000004433403RW1P;30/08/2024;7;0,118;R
ES0022000004433403RW1P;30/08/2024;8;0,126;R
ES0022000004433403RW1P;30/08/2024;9;0,133;R
ES0022000004433403RW1P;30/08/2024;10;0,934;R
ES0022000004433403RW1P;30/08/2024;11;0,887;R
ES0022000004433403RW1P;30/08/2024;12;0,472;R
ES0022000004433403RW1P;30/08/2024;13;1,189;R
ES0022000004433403RW1P;30/08/2024;14;1,088;R
ES0022000004433403RW1P;30/08/2024;15;0,780;R
ES0022000004433403RW1P;30/08/2024;16;0,558;R
ES0022000004433403RW1P;30/08/2024;17;0,489;R
ES0022000004433403RW1P;30/08/2024;18;0,379;R
ES0022000004433403RW1P;30/08/2024;19;0,795;R
ES0022000004433403RW1P;30/08/2024;20;0,771;R
ES0022000004433403RW1P;30/08/2024;21;0,823;R
ES0022000004433403RW1P;30/08/2024;22;1,362;R
ES0022000004433403RW1P;30/08/2024;23;0,456;R
ES0022000004433403RW1P;30/08/2024;24;0,495;R
ES0022000004433403RW1P;31/08/2024;1;0,327;R
ES0022000004433403RW1P;31/08/2024;2;0,264;R
ES0022000004433403RW1P;31/08/2024;3;0,222;R
ES0022000004433403RW1P;31/08/2024;4;0,205;R
ES0022000004433403RW1P;31/08/2024;5;0,199;R
ES0022000004433403RW1P;31/08/2024;6;0,180;R
ES0022000004433403RW1P;31/08/2024;7;0,196;R
ES0022000004433403RW1P;31/08/2024;8;0,275;R
ES0022000004433403RW1P;31/08/2024;9;0,208;R
ES0022000004433403RW1P;31/08/2024;10;0,319;R
ES0022000004433403RW1P;31/08/2024;11;0,330;R
ES0022000004433403RW1P;31/08/2024;12;1,004;R
ES0022000004433403RW1P;31/08/2024;13;0,686;R
ES0022000004433403RW1P;31/08/2024;14;0,799;R
ES0022000004433403RW1P;31/08/2024;15;0,405;R
ES0022000004433403RW1P;31/08/2024;16;0,338;R
ES0022000004433403RW1P;31/08/2024;17;0,290;R
ES0022000004433403RW1P;31/08/2024;18;0,312;R
ES0022000004433403RW1P;31/08/2024;19;0,289;R
ES0022000004433403RW1P;31/08/2024;20;0,258;R
ES0022000004433403RW1P;31/08/2024;21;0,507;R
ES0022000004433403RW1P;31/08/2024;22;0,748;R
ES0022000004433403RW1P;31/08/2024;23;0,456;R
ES0022000004433403RW1P;31/08/2024;24;0,256;R
ES0022000004433403RW1P;01/09/2024;1;0,164;R
ES0022000004433403RW1P;01/09/2024;2;0,127;R
ES0022000004433403RW1P;01/09/2024;3;0,128;R
ES0022000004433403RW1P;01/09/2024;4;0,123;R
ES0022000004433403RW1P;01/09/2024;5;0,118;R
ES0022000004433403RW1P;01/09/2024;6;0,119;R
ES0022000004433403RW1P;01/09/2024;7;0,118;R
ES0022000004433403RW1P;01/09/2024;8;0,118;R
ES0022000004433403RW1P;01/09/2024;9;0,183;R
ES0022000004433403RW1P;01/09/2024;10;0,324;R
ES0022000004433403RW1P;01/09/2024;11;0,344;R
ES0022000004433403RW1P;01/09/2024;12;0,312;R
ES0022000004433403RW1P;01/09/2024;13;0,313;R
ES0022000004433403RW1P;01/09/2024;14;2,489;R
ES0022000004433403RW1P;01/09/2024;15;1,324;R
ES0022000004433403RW1P;01/09/2024;16;0,488;R
ES0022000004433403RW1P;01/09/2024;17;0,551;R
ES0022000004433403RW1P;01/09/2024;18;0,473;R
ES0022000004433403RW1P;01/09/2024;19;0,445;R
ES0022000004433403RW1P;01/09/2024;20;0,393;R
ES0022000004433403RW1P;01/09/2024;21;0,920;R
ES0022000004433403RW1P;01/09/2024;22;1,998;R
ES0022000004433403RW1P;01/09/2024;23;1,285;R
ES0022000004433403RW1P;01/09/2024;24;0,479;R
ES0022000004433403RW1P;02/09/2024;1;0,302;R
ES0022000004433403RW1P;02/09/2024;2;0,192;R
ES0022000004433403RW1P;02/09/2024;3;0,127;R
ES0022000004433403RW1P;02/09/2024;4;0,124;R
ES0022000004433403RW1P;02/09/2024;5;0,113;R
ES0022000004433403RW1P;02/09/2024;6;0,112;R
ES0022000004433403RW1P;02/09/2024;7;0,120;R
ES0022000004433403RW1P;02/09/2024;8;0,111;R
ES0022000004433403RW1P;02/09/2024;9;0,167;R
ES0022000004433403RW1P;02/09/2024;10;0,279;R
ES0022000004433403RW1P;02/09/2024;11;2,958;R
ES0022000004433403RW1P;02/09/2024;12;2,584;R
ES0022000004433403RW1P;02/09/2024;13;0,545;R
ES0022000004433403RW1P;02/09/2024;14;1,172;R
ES0022000004433403RW1P;02/09/2024;15;0,497;R
ES0022000004433403RW1P;02/09/2024;16;0,381;R
ES0022000004433403RW1P;02/09/2024;17;0,315;R
ES0022000004433403RW1P;02/09/2024;18;0,257;R
ES0022000004433403RW1P;02/09/2024;19;0,268;R
ES0022000004433403RW1P;02/09/2024;20;0,796;R
ES0022000004433403RW1P;02/09/2024;21;2,163;R
ES0022000004433403RW1P;02/09/2024;22;1,186;R
ES0022000004433403RW1P;02/09/2024;23;0,494;R
ES0022000004433403RW1P;02/09/2024;24;0,349;R
ES0022000004433403RW1P;03/09/2024;1;0,174;R
ES0022000004433403RW1P;03/09/2024;2;0,134;R
ES0022000004433403RW1P;03/09/2024;3;0,129;R
ES0022000004433403RW1P;03/09/2024;4;0,121;R
ES0022000004433403RW1P;03/09/2024;5;0,116;R
ES0022000004433403RW1P;03/09/2024;6;0,108;R
ES0022000004433403RW1P;03/09/2024;7;0,110;R
ES0022000004433403RW1P;03/09/2024;8;0,177;R
ES0022000004433403RW1P;03/09/2024;9;0,107;R
ES0022000004433403RW1P;03/09/2024;10;0,254;R
ES0022000004433403RW1P;03/09/2024;11;0,199;R
ES0022000004433403RW1P;03/09/2024;12;0,247;R
ES0022000004433403RW1P;03/09/2024;13;0,406;R
ES0022000004433403RW1P;03/09/2024;14;0,917;R
ES0022000004433403RW1P;03/09/2024;15;0,904;R
ES0022000004433403RW1P;03/09/2024;16;0,372;R
ES0022000004433403RW1P;03/09/2024;17;1,113;R
ES0022000004433403RW1P;03/09/2024;18;0,783;R
ES0022000004433403RW1P;03/09/2024;19;0,312;R
ES0022000004433403RW1P;03/09/2024;20;0,312;R
ES0022000004433403RW1P;03/09/2024;21;0,696;R
ES0022000004433403RW1P;03/09/2024;22;0,849;R
ES0022000004433403RW1P;03/09/2024;23;0,458;R
ES0022000004433403RW1P;03/09/2024;24;0,534;R
ES0022000004433403RW1P;04/09/2024;1;0,266;R
ES0022000004433403RW1P;04/09/2024;2;0,156;R
ES0022000004433403RW1P;04/09/2024;3;0,135;R
ES0022000004433403RW1P;04/09/2024;4;0,131;R
ES0022000004433403RW1P;04/09/2024;5;0,116;R
ES0022000004433403RW1P;04/09/2024;6;0,111;R
ES0022000004433403RW1P;04/09/2024;7;0,123;R
ES0022000004433403RW1P;04/09/2024;8;0,115;R
ES0022000004433403RW1P;04/09/2024;9;0,121;R
ES0022000004433403RW1P;04/09/2024;10;0,178;R
ES0022000004433403RW1P;04/09/2024;11;0,363;R
ES0022000004433403RW1P;04/09/2024;12;0,335;R
ES0022000004433403RW1P;04/09/2024;13;0,272;R
ES0022000004433403RW1P;04/09/2024;14;1,431;R
ES0022000004433403RW1P;04/09/2024;15;1,389;R
ES0022000004433403RW1P;04/09/2024;16;0,389;R
ES0022000004433403RW1P;04/09/2024;17;0,443;R
ES0022000004433403RW1P;04/09/2024;18;0,412;R
ES0022000004433403RW1P;04/09/2024;19;0,481;R
ES0022000004433403RW1P;04/09/2024;20;0,370;R
ES0022000004433403RW1P;04/09/2024;21;0,715;R
ES0022000004433403RW1P;04/09/2024;22;0,412;R
ES0022000004433403RW1P;04/09/2024;23;0,392;R
ES0022000004433403RW1P;04/09/2024;24;0,417;R
ES0022000004433403RW1P;05/09/2024;1;0,314;R
ES0022000004433403RW1P;05/09/2024;2;0,246;R
ES0022000004433403RW1P;05/09/2024;3;0,130;R
ES0022000004433403RW1P;05/09/2024;4;0,126;R
ES0022000004433403RW1P;05/09/2024;5;0,120;R
ES0022000004433403RW1P;05/09/2024;6;0,119;R
ES0022000004433403RW1P;05/09/2024;7;0,117;R
ES0022000004433403RW1P;05/09/2024;8;0,221;R
ES0022000004433403RW1P;05/09/2024;9;0,138;R
ES0022000004433403RW1P;05/09/2024;10;0,320;R
ES0022000004433403RW1P;05/09/2024;11;0,383;R
ES0022000004433403RW1P;05/09/2024;12;0,304;R
ES0022000004433403RW1P;05/09/2024;13;0,253;R
ES0022000004433403RW1P;05/09/2024;14;0,476;R
ES0022000004433403RW1P;05/09/2024;15;0,734;R
ES0022000004433403RW1P;05/09/2024;16;0,338;R
ES0022000004433403RW1P;05/09/2024;17;0,340;R
ES0022000004433403RW1P;05/09/2024;18;0,424;R
ES0022000004433403RW1P;05/09/2024;19;0,455;R
ES0022000004433403RW1P;05/09/2024;20;0,399;R
ES0022000004433403RW1P;05/09/2024;21;1,653;R
ES0022000004433403RW1P;05/09/2024;22;0,958;R
ES0022000004433403RW1P;05/09/2024;23;0,460;R
ES0022000004433403RW1P;05/09/2024;24;0,316;R
ES0022000004433403RW1P;06/09/2024;1;0,290;R
ES0022000004433403RW1P;06/09/2024;2;0,305;R
ES0022000004433403RW1P;06/09/2024;3;0,158;R
ES0022000004433403RW1P;06/09/2024;4;0,159;R
ES0022000004433403RW1P;06/09/2024;5;0,155;R
ES0022000004433403RW1P;06/09/2024;6;0,148;R
ES0022000004433403RW1P;06/09/2024;7;0,149;R
ES0022000004433403RW1P;06/09/2024;8;0,262;R
ES0022000004433403RW1P;06/09/2024;9;0,148;R
ES0022000004433403RW1P;06/09/2024;10;0,279;R
ES0022000004433403RW1P;06/09/2024;11;0,341;R
ES0022000004433403RW1P;06/09/2024;12;0,241;R
ES0022000004433403RW1P;06/09/2024;13;0,208;R
ES0022000004433403RW1P;06/09/2024;14;0,538;R
ES0022000004433403RW1P;06/09/2024;15;0,313;R
ES0022000004433403RW1P;06/09/2024;16;0,318;R
ES0022000004433403RW1P;06/09/2024;17;0,187;R
ES0022000004433403RW1P;06/09/2024;18;0,178;R
ES0022000004433403RW1P;06/09/2024;19;0,224;R
ES0022000004433403RW1P;06/09/2024;20;0,205;R
ES0022000004433403RW1P;06/09/2024;21;0,276;R
ES0022000004433403RW1P;06/09/2024;22;1,967;R
ES0022000004433403RW1P;06/09/2024;23;0,804;R
ES0022000004433403RW1P;06/09/2024;24;0,291;R
ES0022000004433403RW1P;07/09/2024;1;0,329;R
ES0022000004433403RW1P;07/09/2024;2;0,205;R
ES0022000004433403RW1P;07/09/2024;3;0,114;R
ES0022000004433403RW1P;07/09/2024;4;0,123;R
ES0022000004433403RW1P;07/09/2024;5;0,115;R
ES0022000004433403RW1P;07/09/2024;6;0,205;R
ES0022000004433403RW1P;07/09/2024;7;0,151;R
ES0022000004433403RW1P;07/09/2024;8;0,119;R
ES0022000004433403RW1P;07/09/2024;9;0,119;R
ES0022000004433403RW1P;07/09/2024;10;0,300;R
ES0022000004433403RW1P;07/09/2024;11;0,382;R
ES0022000004433403RW1P;07/09/2024;12;1,122;R
ES0022000004433403RW1P;07/09/2024;13;0,823;R
ES0022000004433403RW1P;07/09/2024;14;0,595;R
ES0022000004433403RW1P;07/09/2024;15;1,052;R
ES0022000004433403RW1P;07/09/2024;16;0,413;R
ES0022000004433403RW1P;07/09/2024;17;0,504;R
ES0022000004433403RW1P;07/09/2024;18;0,358;R
ES0022000004433403RW1P;07/09/2024;19;0,212;R
ES0022000004433403RW1P;07/09/2024;20;0,230;R
ES0022000004433403RW1P;07/09/2024;21;0,502;R
ES0022000004433403RW1P;07/09/2024;22;0,577;R
ES0022000004433403RW1P;07/09/2024;23;0,421;R
ES0022000004433403RW1P;07/09/2024;24;0,408;R
ES0022000004433403RW1P;08/09/2024;1;0,333;R
ES0022000004433403RW1P;08/09/2024;2;0,280;R
ES0022000004433403RW1P;08/09/2024;3;0,153;R
ES0022000004433403RW1P;08/09/2024;4;0,152;R
ES0022000004433403RW1P;08/09/2024;5;0,134;R
ES0022000004433403RW1P;08/09/2024;6;0,147;R
ES0022000004433403RW1P;08/09/2024;7;0,128;R
ES0022000004433403RW1P;08/09/2024;8;0,146;R
ES0022000004433403RW1P;08/09/2024;9;0,185;R
ES0022000004433403RW1P;08/09/2024;10;0,193;R
ES0022000004433403RW1P;08/09/2024;11;0,273;R
ES0022000004433403RW1P;08/09/2024;12;1,257;R
ES0022000004433403RW1P;08/09/2024;13;1,018;R
ES0022000004433403RW1P;08/09/2024;14;0,533;R
ES0022000004433403RW1P;08/09/2024;15;0,480;R
ES0022000004433403RW1P;08/09/2024;16;0,450;R
ES0022000004433403RW1P;08/09/2024;17;0,423;R
ES0022000004433403RW1P;08/09/2024;18;0,933;R
ES0022000004433403RW1P;08/09/2024;19;0,942;R
ES0022000004433403RW1P;08/09/2024;20;0,601;R
ES0022000004433403RW1P;08/09/2024;21;0,735;R
ES0022000004433403RW1P;08/09/2024;22;0,445;R
ES0022000004433403RW1P;08/09/2024;23;0,214;R
ES0022000004433403RW1P;08/09/2024;24;0,141;R
ES0022000004433403RW1P;09/09/2024;1;0,127;R
ES0022000004433403RW1P;09/09/2024;2;0,132;R
ES0022000004433403RW1P;09/09/2024;3;0,110;R
ES0022000004433403RW1P;09/09/2024;4;0,105;R
ES0022000004433403RW1P;09/09/2024;5;0,116;R
ES0022000004433403RW1P;09/09/2024;6;0,113;R
ES0022000004433403RW1P;09/09/2024;7;0,106;R
ES0022000004433403RW1P;09/09/2024;8;0,189;R
ES0022000004433403RW1P;09/09/2024;9;0,106;R
ES0022000004433403RW1P;09/09/2024;10;0,265;R
ES0022000004433403RW1P;09/09/2024;11;1,075;R
ES0022000004433403RW1P;09/09/2024;12;0,699;R
ES0022000004433403RW1P;09/09/2024;13;0,188;R
ES0022000004433403RW1P;09/09/2024;14;0,353;R
ES0022000004433403RW1P;09/09/2024;15;0,527;R
ES0022000004433403RW1P;09/09/2024;16;0,326;R
ES0022000004433403RW1P;09/09/2024;17;0,347;R
ES0022000004433403RW1P;09/09/2024;18;0,257;R
ES0022000004433403RW1P;09/09/2024;19;0,246;R
ES0022000004433403RW1P;09/09/2024;20;0,338;R
ES0022000004433403RW1P;09/09/2024;21;1,347;R
ES0022000004433403RW1P;09/09/2024;22;0,961;R
ES0022000004433403RW1P;09/09/2024;23;0,699;R
ES0022000004433403RW1P;09/09/2024;24;0,337;R
ES0022000004433403RW1P;10/09/2024;1;0,233;R
ES0022000004433403RW1P;10/09/2024;2;0,194;R
ES0022000004433403RW1P;10/09/2024;3;0,131;R
ES0022000004433403RW1P;10/09/2024;4;0,128;R
ES0022000004433403RW1P;10/09/2024;5;0,123;R
ES0022000004433403RW1P;10/09/2024;6;0,114;R
ES0022000004433403RW1P;10/09/2024;7;0,121;R
ES0022000004433403RW1P;10/09/2024;8;0,131;R
ES0022000004433403RW1P;10/09/2024;9;0,355;R
ES0022000004433403RW1P;10/09/2024;10;0,218;R
ES0022000004433403RW1P;10/09/2024;11;0,151;R
ES0022000004433403RW1P;10/09/2024;12;0,344;R
ES0022000004433403RW1P;10/09/2024;13;0,236;R
ES0022000004433403RW1P;10/09/2024;14;0,642;R
ES0022000004433403RW1P;10/09/2024;15;0,687;R
ES0022000004433403RW1P;10/09/2024;16;0,351;R
ES0022000004433403RW1P;10/09/2024;17;0,486;R
ES0022000004433403RW1P;10/09/2024;18;0,344;R
ES0022000004433403RW1P;10/09/2024;19;0,761;R
ES0022000004433403RW1P;10/09/2024;20;1,002;R
ES0022000004433403RW1P;10/09/2024;21;1,099;R
ES0022000004433403RW1P;10/09/2024;22;0,636;R
ES0022000004433403RW1P;10/09/2024;23;1,162;R
ES0022000004433403RW1P;10/09/2024;24;0,679;R
ES0022000004433403RW1P;11/09/2024;1;0,152;R
ES0022000004433403RW1P;11/09/2024;2;0,132;R
ES0022000004433403RW1P;11/09/2024;3;0,117;R
ES0022000004433403RW1P;11/09/2024;4;0,115;R
ES0022000004433403RW1P;11/09/2024;5;0,113;R
ES0022000004433403RW1P;11/09/2024;6;0,113;R
ES0022000004433403RW1P;11/09/2024;7;0,127;R
ES0022000004433403RW1P;11/09/2024;8;0,201;R
ES0022000004433403RW1P;11/09/2024;9;0,438;R
ES0022000004433403RW1P;11/09/2024;10;0,326;R
ES0022000004433403RW1P;11/09/2024;11;0,404;R
ES0022000004433403RW1P;11/09/2024;12;0,427;R
ES0022000004433403RW1P;11/09/2024;13;0,447;R
ES0022000004433403RW1P;11/09/2024;14;0,678;R
ES0022000004433403RW1P;11/09/2024;15;1,176;R
ES0022000004433403RW1P;11/09/2024;16;0,387;R
ES0022000004433403RW1P;11/09/2024;17;0,274;R
ES0022000004433403RW1P;11/09/2024;18;0,238;R
ES0022000004433403RW1P;11/09/2024;19;0,195;R
ES0022000004433403RW1P;11/09/2024;20;0,181;R
ES0022000004433403RW1P;11/09/2024;21;1,148;R
ES0022000004433403RW1P;11/09/2024;22;1,282;R
ES0022000004433403RW1P;11/09/2024;23;0,814;R
ES0022000004433403RW1P;11/09/2024;24;0,254;R
ES0022000004433403RW1P;12/09/2024;1;0,207;R
ES0022000004433403RW1P;12/09/2024;2;0,114;R
ES0022000004433403RW1P;12/09/2024;3;0,131;R
ES0022000004433403RW1P;12/09/2024;4;0,113;R
ES0022000004433403RW1P;12/09/2024;5;0,107;R
ES0022000004433403RW1P;12/09/2024;6;0,206;R
ES0022000004433403RW1P;12/09/2024;7;0,128;R
ES0022000004433403RW1P;12/09/2024;8;0,265;R
ES0022000004433403RW1P;12/09/2024;9;0,303;R
ES0022000004433403RW1P;12/09/2024;10;0,216;R
ES0022000004433403RW1P;12/09/2024;11;0,246;R
ES0022000004433403RW1P;12/09/2024;12;0,226;R
ES0022000004433403RW1P;12/09/2024;13;0,236;R
ES0022000004433403RW1P;12/09/2024;14;1,996;R
ES0022000004433403RW1P;12/09/2024;15;0,921;R
ES0022000004433403RW1P;12/09/2024;16;0,455;R
ES0022000004433403RW1P;12/09/2024;17;0,439;R
ES0022000004433403RW1P;12/09/2024;18;0,334;R
ES0022000004433403RW1P;12/09/2024;19;0,372;R
ES0022000004433403RW1P;12/09/2024;20;0,334;R
ES0022000004433403RW1P;12/09/2024;21;0,585;R
ES0022000004433403RW1P;12/09/2024;22;0,382;R
ES0022000004433403RW1P;12/09/2024;23;0,346;R
ES0022000004433403RW1P;12/09/2024;24;0,195;R
ES0022000004433403RW1P;13/09/2024;1;0,213;R
ES0022000004433403RW1P;13/09/2024;2;0,187;R
ES0022000004433403RW1P;13/09/2024;3;0,135;R
ES0022000004433403RW1P;13/09/2024;4;0,115;R
ES0022000004433403RW1P;13/09/2024;5;0,132;R
ES0022000004433403RW1P;13/09/2024;6;0,108;R
ES0022000004433403RW1P;13/09/2024;7;0,128;R
ES0022000004433403RW1P;13/09/2024;8;0,118;R
ES0022000004433403RW1P;13/09/2024;9;0,349;R
ES0022000004433403RW1P;13/09/2024;10;0,506;R
ES0022000004433403RW1P;13/09/2024;11;0,351;R
ES0022000004433403RW1P;13/09/2024;12;1,031;R
ES0022000004433403RW1P;13/09/2024;13;1,823;R
ES0022000004433403RW1P;13/09/2024;14;1,179;R
ES0022000004433403RW1P;13/09/2024;15;0,825;R
ES0022000004433403RW1P;13/09/2024;16;0,563;R
ES0022000004433403RW1P;13/09/2024;17;0,189;R
ES0022000004433403RW1P;13/09/2024;18;0,136;R
ES0022000004433403RW1P;13/09/2024;19;0,142;R
ES0022000004433403RW1P;13/09/2024;20;0,134;R
ES0022000004433403RW1P;13/09/2024;21;0,124;R
ES0022000004433403RW1P;13/09/2024;22;0,135;R
ES0022000004433403RW1P;13/09/2024;23;0,949;R
ES0022000004433403RW1P;13/09/2024;24;1,135;R
ES0022000004433403RW1P;14/09/2024;1;0,802;R
ES0022000004433403RW1P;14/09/2024;2;0,291;R
ES0022000004433403RW1P;14/09/2024;3;0,158;R
ES0022000004433403RW1P;14/09/2024;4;0,124;R
ES0022000004433403RW1P;14/09/2024;5;0,121;R
ES0022000004433403RW1P;14/09/2024;6;0,129;R
ES0022000004433403RW1P;14/09/2024;7;0,125;R
ES0022000004433403RW1P;14/09/2024;8;0,123;R
ES0022000004433403RW1P;14/09/2024;9;0,121;R
ES0022000004433403RW1P;14/09/2024;10;0,278;R
ES0022000004433403RW1P;14/09/2024;11;1,225;R
ES0022000004433403RW1P;14/09/2024;12;0,849;R
ES0022000004433403RW1P;14/09/2024;13;0,286;R
ES0022000004433403RW1P;14/09/2024;14;1,541;R
ES0022000004433403RW1P;14/09/2024;15;1,116;R
ES0022000004433403RW1P;14/09/2024;16;0,793;R
ES0022000004433403RW1P;14/09/2024;17;1,191;R
ES0022000004433403RW1P;14/09/2024;18;0,872;R
ES0022000004433403RW1P;14/09/2024;19;0,516;R
ES0022000004433403RW1P;14/09/2024;20;0,415;R
ES0022000004433403RW1P;14/09/2024;21;1,117;R
ES0022000004433403RW1P;14/09/2024;22;1,141;R
ES0022000004433403RW1P;14/09/2024;23;0,451;R
ES0022000004433403RW1P;14/09/2024;24;0,282;R
ES0022000004433403RW1P;15/09/2024;1;0,210;R
ES0022000004433403RW1P;15/09/2024;2;0,167;R
ES0022000004433403RW1P;15/09/2024;3;0,132;R
ES0022000004433403RW1P;15/09/2024;4;0,136;R
ES0022000004433403RW1P;15/09/2024;5;0,133;R
ES0022000004433403RW1P;15/09/2024;6;0,126;R
ES0022000004433403RW1P;15/09/2024;7;0,122;R
ES0022000004433403RW1P;15/09/2024;8;0,245;R
ES0022000004433403RW1P;15/09/2024;9;0,215;R
ES0022000004433403RW1P;15/09/2024;10;0,354;R
ES0022000004433403RW1P;15/09/2024;11;0,295;R
ES0022000004433403RW1P;15/09/2024;12;0,211;R
ES0022000004433403RW1P;15/09/2024;13;0,181;R
ES0022000004433403RW1P;15/09/2024;14;0,138;R
ES0022000004433403RW1P;15/09/2024;15;0,139;R
ES0022000004433403RW1P;15/09/2024;16;0,483;R
ES0022000004433403RW1P;15/09/2024;17;0,357;R
ES0022000004433403RW1P;15/09/2024;18;1,248;R
ES0022000004433403RW1P;15/09/2024;19;0,935;R
ES0022000004433403RW1P;15/09/2024;20;0,483;R
ES0022000004433403RW1P;15/09/2024;21;0,548;R
ES0022000004433403RW1P;15/09/2024;22;0,801;R
ES0022000004433403RW1P;15/09/2024;23;0,427;R
ES0022000004433403RW1P;15/09/2024;24;0,321;R
ES0022000004433403RW1P;16/09/2024;1;0,278;R
ES0022000004433403RW1P;16/09/2024;2;0,154;R
ES0022000004433403RW1P;16/09/2024;3;0,122;R
ES0022000004433403RW1P;16/09/2024;4;0,139;R
ES0022000004433403RW1P;16/09/2024;5;0,115;R
ES0022000004433403RW1P;16/09/2024;6;0,131;R
ES0022000004433403RW1P;16/09/2024;7;0,120;R
ES0022000004433403RW1P;16/09/2024;8;0,149;R
ES0022000004433403RW1P;16/09/2024;9;0,397;R
ES0022000004433403RW1P;16/09/2024;10;0,415;R
ES0022000004433403RW1P;16/09/2024;11;0,426;R
ES0022000004433403RW1P;16/09/2024;12;0,911;R
ES0022000004433403RW1P;16/09/2024;13;0,794;R
ES0022000004433403RW1P;16/09/2024;14;0,831;R
ES0022000004433403RW1P;16/09/2024;15;1,124;R
ES0022000004433403RW1P;16/09/2024;16;0,439;R
ES0022000004433403RW1P;16/09/2024;17;0,411;R
ES0022000004433403RW1P;16/09/2024;18;0,340;R
ES0022000004433403RW1P;16/09/2024;19;0,390;R
ES0022000004433403RW1P;16/09/2024;20;0,452;R
ES0022000004433403RW1P;16/09/2024;21;1,740;R
ES0022000004433403RW1P;16/09/2024;22;0,961;R
ES0022000004433403RW1P;16/09/2024;23;0,396;R
